Innecesaria,MarcaModelo,Rating,RAM,Memoria,TamanoCelular,Cam_Trasera,Cam_Frontal,BateriaCapacidad,Precio
0,"LG V30+ (Black, 128 )",4.3,4.0,128.0,6.0,48,13.0,4000,24999
1,I Kall K11,3.4,6.0,64.0,4.5,48,12.0,4000,15999
2,Nokia 105 ss,4.3,4.0,4.0,4.5,64,16.0,4000,15000
3,"Samsung Galaxy A50 (White, 64 )",4.4,6.0,64.0,6.4,48,15.0,3800,18999
4,"POCO F1 (Steel Blue, 128 )",4.5,6.0,128.0,6.18,35,15.0,3800,18999
5,"Apple iPhone 11 Pro (Space Grey, 512 )",4.7,8.0,128.0,5.8,35,12.0,5000,140300
6,"Samsung Galaxy A70s (Prism Crush Red, 128 )",4.4,8.0,128.0,6.7,64,5.0,4700,29999
7,"Samsung Galaxy S10 Lite (Prism Blue, 512 )",4.5,8.0,128.0,6.7,48,12.0,4700,47999
8,"OPPO A9 (Marble Green, 128 )",4.4,4.0,128.0,6.53,48,2.0,4020,16490
9,"POCO F1 (Graphite Black, 256 )",4.5,8.0,256.0,6.18,35,5.0,3800,22999
10,Megus Ultra,3.9,6.0,32.0,4.54,64,8.0,4100,1099
11,Jmax M40 Coo of Two,3.8,6.0,32.0,4.5,64,8.0,1050,1299
12,"Wizphone WP (Black, 16 )",,2.0,16.0,5.5,8,,4200,5498
13,Easyfone Star,3.8,6.0,32.0,4.7,64,8.0,3000,3999
14,"OnePlus 7 Pro (Nebula Blue, 256 )",4.5,8.0,256.0,6.67,48,8.0,3800,43999
15,"OnePlus 7 Pro (Mirror Grey, 128 )",4.6,6.0,128.0,6.67,48,8.0,3800,42990
16,Kechaoda A27,4.1,6.0,32.0,3.7,64,,4700,990
17,"Samsung Galaxy S20+ (Cloud Blue, 128 )",4.5,8.0,128.0,6.7,64,1.0,4700,77999
18,"Samsung Galaxy S10 Lite (Prism Black, 512 )",4.5,8.0,128.0,6.7,48,12.0,4700,47999
19,"OPPO A5s (Red, 32 )",4.3,2.0,32.0,6.2,38,2.0,4230,12990
20,InFocus POWER 2,4.1,8.0,64.0,4.54,64,,2500,1199
21,Blacear I7 Trio,3.7,6.0,32.0,2.0,64,13.0,1550,1699
22,Karbonn K451 Power,3.8,6.0,32.0,4.54,48,,3000,1349
23,Micax X742,3.8,6.0,32.0,4.54,25,23.0,3000,1240
24,Snexian Guru 332,,6.0,32.0,4.5,64,32.0,3000,649
25,Snexian Guru 332,,6.0,32.0,4.5,64,13.0,3000,649
26,Blacear i7 Trio,3.8,12.0,24.0,2.0,64,,1550,1690
27,Karbonn K334,3.7,6.0,32.0,4.77,48,,1750,927
28,Lava Prime X,4.1,,32.0,4.5,64,23.0,3000,1599
29,I Kall K23 New Mobile,3.6,8.0,32.0,4.5,48,,3000,649
30,InFocus Selfie C1,3.9,6.0,32.0,4.5,64,15.0,3000,999
31,"LG G8X (Black, 128 )",4.5,6.0,128.0,6.4,35,13.0,3800,54990
32,"Gee A1 (Grey, 64 )",4.0,4.0,64.0,5.5,38,1.0,4010,21499
33,"Tecno Camon 15 Pro (Opal White, 128 )",4.2,6.0,128.0,6.53,48,2.0,3800,15999
34,Lava A7,4.2,6.0,24.0,4.54,48,,1750,1799
35,"Apple iPhone XR ((PRODUCT)RED, 128 )",4.6,12.0,128.0,6.1,35,7.0,3500,573000
36,Micax X749,4.2,6.0,32.0,4.54,48,18.0,1750,1549
37,Itel it2161,4.0,6.0,32.0,4.5,48,,3000,847
38,Karbonn K-Pebble,3.9,12.0,12.0,4.54,48,13.0,3000,1579
39,Karbonn KX21,3.9,6.0,32.0,4.54,48,5.0,3000,1330
40,Inovu A9,3.6,6.0,32.0,4.54,38,,1200,945
41,Inovu A9,3.6,6.0,32.0,4.54,38,0.0,1200,945
42,"LG Q Stylus (Black, 32 )",3.8,3.0,32.0,6.2,48,8.0,3000,15899
43,"OPPO R17 Pro (Emerald Green, 128 )",4.1,8.0,128.0,6.4,35,20.0,3000,31590
44,Micax X516,3.9,6.0,32.0,4.77,48,,1750,1451
45,"Meizu C9 Pro (Black, 32 )",4.1,3.0,32.0,5.4,38,5.0,3000,7490
46,Jivi R21Plus,4.3,1.0,16.0,4.5,48,,3000,798
47,Jivi R21Plus,4.3,1.0,16.0,4.5,48,2.0,3000,869
48,Nokia 3310 DS,3.8,4.0,64.0,4.54,48,,1200,3580
49,Lava 34 ,4.0,6.0,32.0,4.54,64,14.0,2500,1695
50,Easyfone Amico,3.5,6.0,32.0,4.52,48,,3800,2599
51,"Apple iPhone 11 Pro Max (Gold, 64 )",4.7,8.0,64.0,6.5,35,12.0,3000,117100
52,"Samsung Galaxy S8 Plus (Midnight Black, 64 )",4.6,4.0,64.0,6.2,35,8.0,3500,53990
53,"Black Shark 2 (Shadow Black, 128 )",4.4,6.0,128.0,6.39,48,12.0,3800,31999
54,Karbonn K24 Plus Pro,3.8,6.0,32.0,4.54,48,,2800,1299
55,InFocus POWER 2,4.1,8.0,64.0,4.54,64,13.0,2500,1390
56,InFocus Vibe 1,3.6,6.0,32.0,4.5,48,,3000,898
57,Blacear B5 Grip,3.5,6.0,32.0,4.5,64,17.0,1050,799
58,"Apple iPhone 11 Pro (Space Grey, 256 )",4.7,12.0,256.0,5.8,35,12.0,3800,121300
59,JIVI JV 12M,3.7,10.0,32.0,4.5,64,,3000,799
60,"Alcatel 5V (Spectrum Blue, 32 )",4.4,3.0,32.0,6.2,48,1.0,3800,9790
61,Kechaoda A32,3.8,6.0,32.0,4.4,48,,3000,930
62,Kechaoda A32,3.8,6.0,32.0,4.4,48,,3000,930
63,"Redmi Note 5 Pro (Gold, 64 )",4.5,6.0,64.0,5.99,35,5.0,3800,13999
64,Salora Vishaal,3.8,6.0,32.0,4.54,64,,4100,1149
65,"Redmi K20 (Flame Red, 128 )",4.5,6.0,128.0,6.39,48,13.0,3800,24999
66,"Apple iPhone 8 (PRODUCT)RED (Red, 256 )",4.7,12.0,256.0,4.7,35,7.0,5000,56999
67,"Apple iPhone 11 (Yellow, 64 )",4.7,8.0,64.0,6.1,35,12.0,3800,68300
68,"Gee F103 Pro (Grey, 16 )",3.9,3.0,16.0,5.0,38,5.0,4200,8798
69,"Gee F103 Pro (Gold, 16 )",3.9,3.0,16.0,5.0,38,5.0,4200,8990
70,Easyfone Elite,4.1,6.0,32.0,4.54,48,,3000,3149
71,JIVI 12M,3.6,1.0,32.0,4.5,48,10.0,3500,799
72,Karbonn K2 Boom Box,3.9,6.0,32.0,4.5,48,,3000,999
73,"Nexus 6P Special Edit (Gold, 64 )",4.3,3.0,64.0,5.7,35,18.0,3500,42998
74,"OPPO F15 (Lightening Black, 128 )",4.4,8.0,128.0,6.4,48,8.0,3800,18990
75,"Apple iPhone 11 Pro (Gold, 64 )",4.7,8.0,64.0,5.8,35,12.0,3500,106600
76,Dublin D614,,6.0,64.0,4.54,48,,2800,649
77,Karbonn KX23,4.0,6.0,32.0,4.54,48,,1900,1349
78,"LG Q6 (Black, 32 )",4.0,3.0,32.0,5.5,38,5.0,3000,103000
79,"OPPO K1 (Piano Black, 64 )",4.4,6.0,64.0,6.41,48,2.0,3600,18989
80,"Redmi Note 7 Pro (Neptune Blue, 128 )",4.4,6.0,128.0,6.3,48,5.0,3800,17990
81,Nokia 150/150 DS,4.2,4.0,4.0,4.54,48,,1020,1500
82,Kechaoda K112,3.9,6.0,64.0,4.54,48,,3600,1799
83,Itel it5260,,6.0,32.0,4.54,48,32.0,1900,1570
84,"OPPO Reno2 (Ocean Blue, 256 )",4.5,8.0,256.0,6.5,48,8.0,3800,38990
85,Jivi N9030,3.9,1.0,16.0,4.58,48,8.0,3000,1399
86,Inovu A7,3.4,6.0,32.0,4.77,48,,3000,785
87,Easyfone Udaan,4.0,6.0,32.0,4.77,48,,3000,2100
88,"Gee S11 Lite (Gold, 32 )",4.0,4.0,32.0,5.7,38,2.0,3030,9999
89,Nokia 105 Dual Sim 2017,4.2,4.0,4.0,4.5,64,,3500,1149
90,Jivi N300 New,3.9,5.0,32.0,4.54,48,8.0,3000,1049
91,Jivi N300 New,3.9,5.0,32.0,4.54,48,8.0,3000,999
92,Micax X940,3.8,12.0,56.0,4.57,48,10.0,3000,1799
93,Samsung Guru 1200,4.3,,64.0,4.4,64,,3500,1100
94,Samsung Guru FM Plus,4.2,3.0,,,64,,3800,1790
95,Ssky S9007 Rainbow,3.6,6.0,32.0,4.54,64,8.0,2800,1125
96,Samsung Guru Music 2,4.3,,64.0,2.0,64,,3500,1625
97,Q-Tel Q8,3.4,6.0,32.0,4.77,48,8.0,3000,559
98,Ssky S-40 Prime,3.7,6.0,32.0,4.5,64,,3000,749
99,"Redmi K20 Pro (Pearl White, 256 )",4.5,8.0,256.0,6.39,48,13.0,3800,29999
100,"OPPO A3s (Purple, 32 )",4.3,3.0,32.0,6.2,38,2.0,4230,8990
101,"OPPO A83 (Chaagne, 16 )",4.2,2.0,16.0,5.7,38,8.0,3180,9490
102,"OPPO A5s (Black, 32 )",4.3,3.0,32.0,6.2,38,2.0,4230,9490
103,"Vivo Y66 (Crown Gold, 32 )",4.3,3.0,32.0,5.5,38,1.0,3000,14990
104,Micax X772,3.9,4.0,20.0,4.54,48,,3700,1499
105,"Vivo V7 (Gold, 32 )",4.4,4.0,32.0,5.7,48,2.0,3000,18990
106,"Vivo X21 (Black, 128 )",4.2,6.0,128.0,6.28,35,5.0,3200,36990
107,I Kall K3310,3.7,6.0,64.0,4.5,48,,3000,649
108,"Redmi K20 (Pearl White, 64 )",4.5,6.0,64.0,6.39,48,13.0,3800,21999
109,GAMMA K 28,,6.0,32.0,4.5,48,,3000,1099
110,GAMMA K2 no,3.9,6.0,32.0,4.8,48,,3000,940
111,"Samsung Galaxy S20+ (Cosmic Black, 128 )",4.5,8.0,128.0,6.7,64,1.0,4700,77999
112,Karbonn KX1,3.9,6.0,32.0,4.5,48,,3000,899
113,"Redmi K20 (Carbon Black, 128 )",4.5,6.0,128.0,6.39,48,13.0,3800,24999
114,"Mi A3 (More Than White, 128 )",4.2,6.0,128.0,6.08,48,8.0,4030,14990
115,"Apple iPhone XR (Yellow, 128 )",4.6,12.0,64.0,6.1,35,7.0,3500,573000
116,Kechaoda K9,4.1,6.0,64.0,4.54,48,,3700,1250
117,Nokia 216/216 DS,4.3,4.0,64.0,4.54,48,20.0,1020,2450
118,JIVI N3720 Power,4.1,1.0,16.0,4.58,48,8.0,3800,2299
119,BlackZone Neo-B,4.0,6.0,32.0,4.77,48,8.0,1100,685
120,Micax X707,3.6,6.0,2.4,,48,,3000,1190
121,Lava One,4.1,6.0,25.0,4.54,48,12.0,3000,1369
122,Muphone MU M360,4.3,6.0,32.0,4.4,64,,3000,960
123,Micax Flash X910,3.7,4.0,40.0,4.58,48,8.0,3800,1799
124,I Kall K3310,3.7,6.0,64.0,4.5,48,,3000,639
125,I Kall K27 New,3.5,6.0,64.0,4.5,48,8.0,3000,639
126,"OPPO A5s (Blue, 32 )",4.3,3.0,32.0,6.2,38,2.0,4230,13744
127,Micax X412,3.9,6.0,32.0,4.77,64,,4600,1399
128,I Kall K 15,3.5,6.0,64.0,4.5,48,12.0,3000,639
129,"Vivo Y81 (Gold, 32 )",4.3,4.0,32.0,6.22,38,5.0,3260,13950
130,Karbonn K49,3.8,6.0,32.0,4.54,48,,3500,1149
131,"MI3 (Metallic Grey, 16 )",4.4,2.0,16.0,5.0,38,2.0,3050,13999
132,Karbonn K Pebble,4.0,6.0,32.0,4.54,48,,3000,1690
133,Grabo G100,3.7,8.0,64.0,4.5,48,5.0,3000,479
134,Samsung Metro 313 Dual Sim,4.2,4.0,22.0,4.503,48,,3000,2025
135,"Apple iPhone 11 Pro Max (Silver, 64 )",4.7,8.0,64.0,6.5,35,12.0,3500,117100
136,"OPPO R17 (Aient Blue, 128 )",,8.0,128.0,6.4,48,,3500,22999
137,"OPPO R17 (Neon Purple, 128 )",,8.0,128.0,6.4,48,5.0,3500,22999
138,Salora Kiano,3.9,6.0,32.0,4.54,64,,1200,1299
139,Samsung Guru GT,4.1,4.0,,4.4,64,,3500,1549
140,"Redmi Note 8 (Cosmic Purple, 128 )",4.4,6.0,128.0,6.3,48,1.0,3800,153000
141,MTR MT 310,3.7,8.0,64.0,4.5,48,6.0,3000,650
142,Lava A7,4.2,6.0,24.0,4.54,48,,1750,1599
143,I Kall K18 New Coo of Two Mobiles,3.6,6.0,64.0,4.5,48,4.0,3000,1199
144,"Karbonn Titanium S4 (Black, 4 )",3.4,1.0,4.0,4.7,38,2.0,2800,13298
145,MTR Mt312,3.6,8.0,64.0,4.77,48,,3000,650
146,"Redmi Note 6 Pro (Black, 64 )",4.5,6.0,64.0,6.26,35,5.0,3800,17999
147,"Samsung Galaxy A21s (White, 64 )",4.2,4.0,64.0,6.5,48,8.0,5000,16499
148,"Nokia 7.2 (Charcoal, 64 )",4.2,6.0,64.0,6.3,48,5.0,3500,18099